name,country_id
CIAC EXPORT SRL,27
CIAMBELLA LEGNAMI,27
CICIRIELLO SRL,27
CIEMME SRL,27
CIERRE IMBOTTITI SRL,27
CIFRE CERAMICA,45
CIG SRL,27
CILEK ODASI,50
CINCA COMPANHIA INDUSTRIAL DE CERAMICA SA,41
CINTAS Y PASAMANERIA SA,45
CINTAS Y PASAMANERIA SA,45
CIRCA,52
CIS -Compagnia Italiana Salotti,27
CISCO BROTHERS,52
CITEL SL,45
CIVIC SRL,27
CLARKE&CLARKE,16
CLARTES SRO,14
CLASSIC CUSTOM RUGS LTD,35
CLASSIC LIGHT SRL,27
CLASSIC STYLE,27
CLAUDIA BARBARI,27
CLAYRE & EEF BV,36
CLEI SRL,27
CLERION SPA,27
CLERION SPA,27
CLETO MUNARI,27
CLEVERTECH SPA,27
CLUB HOUSE ITALIA,27
CMDA SRL,27
CMS SPA,27
CO GE FIN SRL,27
COBRA ART COMPANY,36
COCOONS & CO,3
CODITAL,27
COEM SPA,27
COGAN SRL,27
COIM SCV,45
COLAVENE SPA,27
COLECCION ALEXANDRA SL,45
COLEFAX AND FOWLER,16
COLICO DESIGN SRL,27
COLLECTION PIERRE,19
COLOMBINI GROUP SPA,27
COLOMBO DESIGN SPA,27
COLOMBO MOBILI,27
COLOMBOSTILE SPA,27
COLOMSTILE SPA,27
COLONIAL CLUB VALENCIA SL,45
COLONIAL CLUB VSC,45
COLONTORIO MOBILIFICIO D ARTE SAS,27
COLONY SRL,27
COLORSERVICE,27
COLORTEX 1967 SL,45
COLUMBUS,27
COM P AR SRL,27
COMACON,45
COMERCIAL GODEMA SL,45
COMERSAN SA,45
COMPARATO NELLO SRL,27
COMPARLUX GMBH,20
COMPLEMENTOS DEL TIEMPO SL,45
COMPOSIT SRL,27
COMPREX SRL,27
CONCERIA COCCO SRL,27
CONCRETA CUCINE SRL,27
CONFIDEX LOGISTICS UAB,30
CONFORT DINA S.L.,45
CONFORTLINE SRL,27
CONSTANTINI PIETRO SRL,27
CONTARDI LIGHTING SRL,27
CONTE SRL,27
CONTEMPORANEA SRL,27
CONTRACT SERVICE SRL,27
"CONTRADICTIONS, S.L.U.",45
CONTRAL SRL,27
COOPERATIVA CERAMICA D IMOLA SC,27
COPART CUADROS SL,45
COPENLAMP,45
COPLEY SCIENTIFIC LTD,16
COR,20
COR MULDER EXOTICA,20
CORDOBESA DE ILUMINACION S.L.,45
COREN SAS,27
CORITEX,45
CORNELI SRL,27
CORNELIO CAPPELLINI SRL,27
CORNU 1887,19
CORTE ZARI,27
CORTIMOVEIS,41
COSIF,27
COSTA PEREIRA MOBILIARIO,41
COSTANTINI PIETRO SRL,27
COSTERA MOBLES,45
COSY SRL,27
COTTO VENETO GROUP SPA,27
COULEURS & MATIERES,19
COVET GROUP,41
COX LONDON LTD,16
CP MOBILI SAS,27
CPA SRL,27
CPRN HOMOOD,27
CRAFT ASSICATES,52
CRAFT ASSOCIATES FURNITURE,52
CRAZY JUMP,27
CRE ART SRL,27
CREACIONES CORDON SL,45
CREACIONES EUROMODA SL,45
CREACIONES FEJOMI SL,45
CREACIONES NADAL SL,45
CREADORE,45
CREATIONS METAPHORES,19
CREATIVE CABLES,30
CREATIVE LIGHT,20
CREATIVEMARY BY RADIANTDETAIL,41
CREMASCO ILLUMINAZIONE SNC,27
CRIARJO SIGLO XXI S.L.,45
CRILU DI LUCIO CRISTIANA,27
CRIPPA LUMI SRL,27
CRISTAL & BRONZE SAS,19
CRISTAL ET BRONZE SAS,19
CRISTAL MARBRE,19
CRISTALLERIE DE MONTBRONN,19
CRIVELLI SRL,27
CROCE GIOVANNI & FIGLIO SNC,27
CROCE SRL,27
CROSSFIRE SRL,27
CROSSLEE PLC,16
CRUMAR PROJECT,45
CRYSTAL MUSIC COMPANY,36
CRYSTALITE,45
CS CARGO,14
CST SRL,27
CTO lighting,16
CTS PROJECTS SRL,26
CTS SALOTTI SRL,27
CTS SPA,27
CUADROS MANISES,45
CUB-AR,19
CUBO DESIGN SRL,27
CUCINE ZACCARIOTTO SRL,27
CUELLAR,45
CUGINI MARZORATI SNC,27
CULTI SRL,27
CURREY & COMPANY INC,52
CURT BAUER GMBH,20
CUTIPOL FACTORY,41
CV JAYA,24
CVL LUMINAIRE,19
CYG ELECTRONICS,11
Calico Wallpaper,52
Calor Color S.L.,45
Cascos,45
Ceramiche Supergres,27
Cima arredobagno,27
Coco Collection (Ella Elli),27
Covet LDA,41
Creazioni,27
D ANGELI MOBILI SNC,27
D LECHNER GMBH,20
D&O GMBH,20
DABEDAN,45
DADA,27
DALE SILVIO SRL,27
DALL AGNESE SPA,27
DALL'AGNESE S.P.A.,27
DALLA BENETTA LUIGI srl,27
DALLA VALLE GIUSEPPE& C,27
DALLA VALLE ILLUMINAZIONE,27
DANDOU,11
DANFORM,15
DANIEL RUBINETTERIE SPA,27
DANONA,45
DANTI DIVANI,27
DAR LIGHTING LTD,16
DAUM,19
DAVID HUNT,16
DAVID WEEKS STUDIO,52
DAVIDE GROPPI SRL,27
DAVIDSON,16
DAVIL TRAVERTINI SRL,27
DCW ENTERPRISES,1
DE BREUYN MOBEL GMBH,20
DE CASTELI,27
DE CLEER DENNIS,3
DE LA ESPADA,41
DE LAMERIE,16
DE MAJO,27
DE SCHIPPER SLAPEN EN MEER,36
DEA-PEL,27
DEC SRL,27
DECCA FURNITURE APS,19
DECCA HOME FURNITURE,16
DECO DESIGN FURUS,20
DECOBEL srl,27
DECODESK,45
DECOR 215 INC,52
DECOR IN SPA,27
DECOR WALTHER,20
DECORA ITALIA SRL,27
DECORACION EL DORADO,45
DECORARCHER,45
DECORATIVE GRAFTS,16
DECORATUM SP ZOO,40
DECORTEX FIRENZE SRL,27
DEDAR,27
DEDIMORA,27
DEKORA SPA,27
DEKORATIEF BVBA,3
DEL CURTO SRL,27
DEL FOOD COMMERCE,45
DEL TONGO,27
DELIGHTFULL,41
DELIGHTFULL (Secret brands Lda),41
DELIUS,20
DELLA ROVERE,27
DELMONTE SRL,27
DELTA LIGHT,27
DELTA MOSAIC SRL,27
DELTA SALOTTI SRL,27
DEMA E UN MARCHIO DESI SRL,27
DEMIGUEI FURNITURE SL,45
DEMO SRL,27
DENNIS MILLER,52
DESALTO SPA,27
DESIGN BY BESSA,41
DESIGN COLLECTION APS,15
DESIGN ERICK VAN EGERAAT,36
DESIGN FOR HOUSE,27
DESIGNA SRL,27
DESIGNED FOR LIVING SRL,27
DESIGNHEURE SAS,19
DESIGNSOURCE,52
DESIREE DIVANI,27
DESIREE SPA,27
DESISTART GROUP,41
DESSI MOBEL SL,45
DESTINI DECOR,45
DETRA,27
DETRA SRL,27
DETTAGLI FIRENZE SRL,27
DEVID MORAN,27
DEVINA NAIS,27
DEVIVER,19
DEVON & DEVON SPA,27
DEWATARU,24
DFN SRL,27
DI ANSELMI GIUSEPPE & C,27
DI ITALO BOSA SRL,27
DI LAZZARO,27
DI LIDDO & PEREGO SRL,27
DIALMA BROWN,27
DIAMANTE LIGHTING,27
DIBBERN,20
DIBELLA,20
DICA,45
DICK BURGER MEUBELRESTAURATIE,20
DICKSON-CONSTANT SA,19
DIDOMOBILI SL,45
DIEGI SNC,27
DIELLE CERAMICHE SPA,27
DIELLE SPA,27
DIEMME CUCINE SRL,27
DIEMME OFFICE,27
DIERRE SPA,27
DIESIS,27
DIESSE RUBBER HOSES S.P.A.,27
DILZAS,21
DIONTI SL,45
DIRTY LAB SRL,27
DISANO ILLUMINATIONE SPA,27
DISEGNO CERAMICA,27
DISENO Y ESTILO ENTENZA SL,45
DISVALMA SA,45
DITRE ITALIA SPA,27
DITTA BERZOINI GIAN ANTONIO,27
DIURNE,19
DIVA SALON,19
DK HOME BV,36
DL DECOR,27
DLG,30
DLSS LIGHTING CO LTD,11
DM MOBILLI,27
DMITRY & CO,52
DOCA,45
DOFIX DOHLEMANN,20
DOIMO CUCINE SPA,27
DOIMO IDEA SRL,27
DOIMO INTERNATIONAL GROUP SRL,27
DOIMO MATERASSI SRL,27
DOIMO SOFAS SRL,27
DOLCEVITA SRL,27
DOLETA UAB,32
DOLFI SPA,27
DOLZ,45
DOM EDIZIONI,27
DOM ITALIA SRL,27
DOM SRL,27
DOMINGO SALOTTI SRL,27
DOMKAPA,41
DOMOTEX,20
DOMUS MOBILI SRL,27
DON DIEGO,27
DONINI & NICOLINI,27
DORBENA,47
DORELAN,27
DORICA CASTELLI SPA,27
DORNBRACHT,20
DOTZAUER,1
DOUBLEJ SRL,27
DOWNTOWN COMPANY,52
DRAENERT STUDIO GMBH,20
DRIADE SPA,27
DRUMMONDS,16
DUAL GRES SA,45
DUCCIO DI SEGNA,27
DUE EFFE LAMPADARI SAS,27
DUEBI ITALIA,27
DUESPI SRL,27
DUIRNE,19
DUKA SRL,27
DUNE CERAMICA SL,27
DUPEN,45
DUPERTHAL SICHERHEITSTECHNIK GMBH,20
DUPLASH GROUP SL,45
DURALAMP SPA,27
DURALMOND,45
DURANTE ARREDAMENTI,27
DURESTA UPHOLSTERY LTD,7
DURITIA,45
"DURPLASTICS, S.A.",45
DV HOME COLLECTION SRL,27
DV S.R.L.,27
DVO,45
DVS SRL,27
Dielle Ceramiche,27
Diffusion Ceramique,19
Dipl. Ing. Imrich Dantsits CEO,14
"Dongguan Cheery Industry Co., LTD",11
Dutch Walltextile Company,36
E.CO Srl,27
EASTERN ACCENTS,52
EASYFLOOR,45
EBAN SRL,27
EBANART SRL,27
EBANSITERIA BACCI,27
EBB & FLOW ApS,15
EBERLE CONTROLS GMBH,20
ECLAIRAGE ROGER PRADIER,19
ECLISSE SRL,27
ECO CERAMICA,27
ECO ELETTROCOMPONENTS SRL,27
ECO MODAL TRASPORT,27
EDELMAN,36
EDEN DESIGN,3
EDIL MARKET SRL,27
EDILMARMI SRL,27
EDITION BOUGAINVILLE,19
EDITION MODERN,52
EDITION SERGE MOUILLE,20
EDIZIONI ECOMARKET SPA,27
EDMOND PETIT SAS,19
EDMUND BELL,16
EDRA,27
EDUARD,30
EF RETAIL CONCEPT SL,45
EFFE BI DI MANGINI CARCO,27
EFFEDUE,27
EFFEGIBI SRL,27
EFFEPIMARMI,27
EFFEQUATTRO,27
EGELASTA,45
EGGERSMANN KUCHEN,20
EGIDIO LUNARDELLI SRL,27
EGOLUCE SRL,27
EICHHOLTZ BV,36
EJ VICTOR LTD,52
EKO DIVANI SRL,27
EL CASCO,45
EL CID MOBILIARIO,45
EL SIGLO MOBILIARIO,45
ELASTIC CONFORT,45
ELASTRON,45
ELBI SPA,27
ELEAN BUCCO SL,20
ELEGANS HABITAT SL,45
ELEKTRO KAIB SOLARTECHNIK,20
ELITE DECOR S.L.,45
ELITE INTERIOR,27
ELITE SNC,27
ELITIS SAS,27
ELITRON IPM SRL,27
ELLE SALOTTI INTERNATIONAL SRL,27
ELLEDUE ARREDAMENTI SRL,27
ELSTEAD LIGHTING SP ZOO,40
ELUSIO FRANCE,45
EMCO,20
EMECO,27
EMIL CERAMICA,27
EMME PI LIGHT-MASIERO SRL,27
EMMEBI INDUSTRIA MOBILI SRL,27
EMMEMOBILI,27
EMMESTEEL SRL,27
EMONS,20
EMOZIONI ITALIANE SRL,27
ENDUTEX,41
ENEA,45
ENGLISCH DECOR,2
ENGLISH GEORGIAN,16
ENGUITEX,45
ENNE BI SRL,27
ENNE s.r.l.,27
ENNEREV,27
ENTLER,52
ENZO DE GASPARI,27
ENZO DEGLI ANGIUONI,27
EO DENMARK APS,15
EOT SRL,27
EPAFLEX POLYURETHANE SYSTEM,27
EPOCA HOME INTERIOR SL,45
EPOCA LAMPADARI SNC,27
EPOQUE & CO,27
EQUIPO DRT,45
ERBESI,27
ERCO LIGHTING GMBH,20
ERNESTOMEDA SPA,27
ERNST FEILER,20
ERRE ERRE DIFFUSION SRL,27
ERREMME SRL,27
ERTEKS KADİFE TEKSTİL,50
ESEDRA DESIGN SRL,27
ESOPE CONTINENTAL,19
ESQUELETE LIMVAL SL,45
ESSEBITEX,27
ESSEGI AUTOTRANSPORTI,27
ESSEPI IMBOTTITI SRL,27
ESSETRE,27
EST COMPANY SRL,27
ESTEL GROUP SRL,27
ESTELLER FUSTER,45
ESTILUZ SA,45
ESTRO SRL,27
ETISILK SA,45
ETRO SPA,27
ETRURIA DESIGN SRL,27
ETRUSCA SPA,27
ETS L.RECORBET ET FILS,19
EURL TEKNI-LED,2
EURO ENGINEERING CHEMICAL EQUIPMENT SRL,27
EURO LAMP ART SRL,27
EUROACCESSORI SRL,27
EURODESIGN SRL,27
EUROFLOR SA,45
EUROLEGNO MCAB SRL,27
EUROLUCE LAMPADARI SRL,27
EUROMOBILIT SRL,27
EUROMODA SL,45
EUROSEDIA DESIGN SPA,27
EUROSOLE SRL,27
EUROSTILE SRL,27
EUROTECHNICA GmbH,20
EUSAMEX FRANCE SARL,19
EVAET SPECIAL AGENCY NOVARA'S CHAMBER OF COMMERCE,27
EVANYROUSE UNIP LDA,41
EVE,45
EVEREST SRL,27
EWAX,40
EXCELLENCE CONSULTING GROUP,45
EXENIA,27
EXITFABRICS,45
EXPORMIM SA,45
EXPORT MIRANDOLA,27
EXPORT PABLO,45
EXTERIA SRL,27
EXTREMIS,3
EYELA,28
EZCARAY INTERNATIONAL,45
Ediba S.r.l.,27
Elan Atelier,52
Elk Lighting,52
Elton KFT,22
Established & Sons Warehouse,16
Ewax Sp.j.,40
F.DESIGN,27
F.FERREIRA DA SILVA LDA,41
F.LLI DI BALLABIO ANGELO,27
F.LLI ALLIEVI SNC,27
F.LLI BIANCHINI SRL,27
F.LLI Basile INTERIORS srl (HEBANON),27
F.LLI CAPANNI SNC,27
F.LLI CARPANI SNC,27
F.LLI CITTERIO,27
F.LLI CONFORTI,27
F.LLI CONSONNI,27
F.LLI LONGONI SAS,27
F.LLI PIERMARIA SRL,27
F.LLI PIETRELLI SRL,27
F.LLI PISTOLESI SNC,27
F.LLI Ugosett,27
FA BI CA SRL,27
FA&MI,27
FABBIAN,27
FABEMI GROUP SAS,19
FABER MOBILI SRL,27
FABIO,27
FAC GB SRL,27
FAGUERLAMP,27
FAHR INDUSTRIES LTD,16
FAIRTEX SRL,20
FAL SNC,27
FALA,27
FALA DI SERGIO MARCHETTI SRL,27
FALB GROUP SRL,27
FALEGNAMI ITALIA,27
FALEGNAMI ITALY SPA,27
FALMA ITALIA INTERIORS s.r.l.,27
FALPER,19
FAMA,45
FAMBUENA,45
FAME GALLERY,47
FAMEG,40
FANCY SA,3
FANFANI ANDREA SRL,27
FANTINEX SRL,27
FAP CERAMICHE,27
FAR EAST FURNITURE,39
FARO BARSELONA,45
FASEM INTERNATIONAL SRL,27
FASHION TEX,27
FASS LUCE,27
FAST SPA,27
FAUSTIG SRL,27
FBAI SAS,27
FCH IDEA,45
FDV GROUP SPA,27
FEADA,27
FEEK BV,36
FELIS S.R.L.,27
FELIX ITALIA SRL,27
FELIX SAS,19
FENALL,27
FENDI,27
FENICE DESIGN,27
FENSTER,20
FERNANDO CERDA BLANES,45
FERPUIG SL,45
FERRARI ADRIANO SNC,27
FERREROLEGNO SPA,27
FERRETTI E FERRETTI,27
FERRIASANOVA SL,45
FERRO,20
FERROLUCE SRL,27
FEST,36
FEST AMSTERDAM,36
FH DAVIS,40
FHS HOLZTECHIK GMBH,20
FHS HOLZTECHNIK GMBH,20
FIAM SRL,27
FIAMBERTI SRL,27
FIGLI DI ISACCO AGOSTONI,27
FIGUERAS INTER SEATING,45
FILIPPO UECHER,27
FILMAR SRL,27
FIM SRL,27
FIM UMBRELLAS,27
FIMA,27
FIMAR SRL,27
FIMES SAS,27
FINARTE SRL,27
FINE ART LAMPS,52
FINI COP,27
FINK COLLECTOIN,20
FIONA McDONALD,16
FIR ITALIA SPA,27
FL FASHION LRH UNIPERSONALE,27
FLAB,27
FLAG STONE GMBH,20
FLAI,27
FLAM & LUCE,41
FLAMANT,40
FLAMCO,27
FLAVIKER,27
FLEMING HOWLAND,16
FLESSYA SRL,27
FLEX SRL,27
FLEXA 4 DREAMS AS,15
FLEXFORM SPA,27
FLEXSTYLE,27
FLEXTEAM,27
FLLI CONSONNI SNC,27
FLLI SANGIORGIO SRL,27
FLORA SRL,27
FLORENCE ART DI MARINI BRUNO SR,27
FLORENCE COLLECTIONS,27
FLORENCE COLLECTIONS,27
FLORENZ LAMP,27
FLORIAN GABRIELE,27
FLORIAN PARCHETTI SRL,27
FLORIM CERAMICHE SPA,27
FLOS,27
FLOU SPA,27
FM BOTTEGA D’ARTE SRL,27
FM GRU SRL,27
FM ILUMINACION,45
FMF SRL,27
FMG SHAPES SRL,27
FOA SRL,27
FOAMIZADOS CASTELLANOS,45
FONDERIA,27
FONTANA ARTE,27
FONTINI,45
FOPPAPEDRETTI,27
FOREST GROUP NEDERLAND BV,36
FORESTI HOME COLLECTION GROUP,27
FORESTIER,19
FORMANI HOLLAND BV,36
FORMER IN ITALIA SRL,27
FORMER INDUSTRIA PER L'ARREDAMENTO SPA,27
FORMITALIA,27
FORNI MOBILI SRL,27
FORUM II (NAZARENKO EVGENY),27
FOSCARINI SPA,27
FOSHAN DOB FURNITURE CO LTD,11
FOSHAN PLAIN FURNITURE CO LTD,11
FOSHAN XINQING FURNITURE CO LTD,11
FOSNOVA,27
FOURSTEEL,41
FRAG,27
FRAJUMAR,45
FRAMO,27
FRANCESCO MOLON,27
FRANCESCO PASI SRL,27
FRANCISCO SEGARRA,45
"FRANCISCO SEGARRA INTERNACIONAL,S.L.U.",45
FRANCO BERTOZZINI,27
FRANCO FERRI,27
FRANCO FURNITURE,45
FRANCO PECCHIOLI SRL,27
FRANK LANDAU,20
FRANZ FERTIG,20
FRANZ NUESING GMBH,20
FRARI SRL,27
FRATELLI CONFORTI SRL,27
FRATELLI LONGHI SRL,27
FRATELLI MIRANDOLA SAS,27
FRATELLI RADICE,27
FRATEZI LDA,41
FRATO,45
FRAUFLEX,27
FREIFRAU,20
FREIFRAU GMBH,20
FREIFRAU GMBH,20
FRESAND GMBH,20
FREVINI STUDIO,32
FREZZA ARREDAMENTI SRL,27
FREZZA SPA,27
FRIGERIO POLTRONE E DIVANI SRL,27
FRIGHETTO MOBILI SRL,27
FRILLI GALLERY,27
FRISON RENZO,27
FRITZ HANSEN,15
FRIUL SEDIE SUD SRL,27
FRIUL SEDIE SUD SRL,27
FRIULIMPORT SRL,27
FROCA SL,45
FURNITURE & DESIGNS VALENCIA 2013 SL,45
FURNITURELAND SOUTH INC,52
FURNWARE LTD,37
FURSTENBERG GMBH,20
FUTURA SRL,27
FX SIMULATION LTD,16
FÜRSTENBERG GmbH,20
G MOSCATELLI SPA,27
G&C INTERIORS,16
G&C INTERIORS AS,15
G&D ARREDAMENTI SPA,27
G&G Italia,27
G. STAMATOPOULOS & CO EE,21
G.LAMADRID,45
G.T.DESIGN srl,27
GABBIANI,27
GABER SRL,27
GABRIELE COLOMBO,27
GAIA SRL,27
GALASSIA S.p.A.,27
GALERIE 54 SARL,19
GALERIE DIURNE,19
GALERIE KANEM,19
GALERIE MCDE,19
GALERIE NEGROPONTES,19
GALERIE VOLEVATCH SA,19
GALERY BSL,19
GALIMBERTI LINO SNC,27
GALIMBERTI NINO,27
GALLO DI GALLO,27
GALLO WOOD SRL,27
GALON,45
GALOPIN PARQUES,45
GALOTTI & RADICE SRL,27
GAMADECOR,45
GAMAMOBEL,45
GAMBINI GROUP S.p.A.,27
GAMINTER,45
GAMMA ARREDAMENTI,27
GANDIA BLASCO,45
GANTES 1944 SL,45
GANZERT GMBH,20
GARPA,20
GASPARINI MATERASSI,27
GASSA -V SL,45
GASTON Y DANIELA,45
GATTO SPA,27
GB GRUP,45
GB LIGHTING LTD,16
GEDA SRL,27
GEMINI PADANA,27
GENERAL FITTINGS SPA,27
GENESIS SRL,27
GENESIS SRL 2,27
GENESIS/MINDY BROWNES,16
GENOVEVA SA,45
GENTRY HOME SRL,27
GENUS MOBILI SRL,27
GEOTEX SRL,27
GERD BILLERBECK GMBH,2
GERD BILLERBECK GMBH,2
GERVASONI SPA,27
GESAB,45
GESSI SPA,27
GESTRAL SL,45
GETEX LENZ,20
GHEKIERE INDUSTRIES,3
GHIDINI LIGHTING SRL,27
GHIDINI PIETRO BOSCO SPA,27
GHINES GROUP,27
GHIZZI&BENATTI,27
GIARDINI SPA,27
GIBER SRL,27
GIEMME STILE SPA,27
GIEMMEGI CUCINE,27
GIEN,20
GIGACER SPA,27
GIMO EXPORT GROUP,27
GINGER AND BROWN,19
GINGER BROWN,19
GIOBAGNARA,27
GIOPATO & COOMBES STUDIO SRL,27
GIORGETTI SPA,27
GIORGIO CASA SA,27
GIORGIO COLLECTION,27
GIORGIO PIOTTO SRL,27
GIOVANETTI MOBILI SRL,27
GIOVANNI VISENTIN SRL,27
GIULIACASA SRL,27
GIULIO MARELLI ITALIA SPA,27
GIULIO TANINI S.p.a,27
GIUNICO SRL,27
GIUSTI PORTOS SRL,27
GIVANS FONDI,27
GLAMORA,27
GLAS ITALIA,27
GLASHUTTE LIMBURG,20
GLASS AND GLASS MURANO,27
GLASS AND GLASS MURANO SRL,27
GLASS DECOR,45
GLASSCRAFT EXPORT,23
