name,country_id
GLEN SAXON TEXTILE GMBH,20
GLOBAL SOFAS SL,45
GLOBAL TRADE,45
GLOBAL VIEWS INC,52
GLOBEXTRADE SRL,27
GNOATO FRATELLI SRL,27
GOG,11
GOLD ART CERAMICA SPA,27
GOLDBACH,20
GOLDCONFORT SRL,27
GONZALEZ LLADO SA,45
GONZALO FERRI,45
GOODWILL,3
GORY CUCINE,27
GOTZ,27
GP & JB BAKER,16
GR DI GIACONI E RAPONI SRL,27
GRADUS,16
GRAFF SRL,27
GRAND OPEN GROUP LTD,11
GRANDEARREDO ITALIA SRL,27
GRANDUCATO ARREDI SRL,27
GRANGE SA,19
GRANITI FIANDRE SPA,27
GRANTI FIANDRE SPA,27
GRANTI FIANDRE SPA,27
GRASSOLER,45
GRECO GRES,45
GREEN APPLE,41
GREEN SRL,27
GREENAREA,45
GREENGATE EUROPE AS,15
GREGORI SRL,27
GREINER SPA,27
GRENS CARGO UAB,32
GRES ARAGON,45
GRESMANK SL,45
GRESTEC TILES LTD,16
GRIFERIAS MAIER SL,45
GRIFFONI VITORIO SRL,27
GRIFONI SILVANO SRL,27
GRILLI SRL,27
GRINARD ATLANTA,27
GROEL SA,45
GROSS RIMINI,27
GROSS SRL,27
GROSSMANN,20
GRUPO DESCANSO 2012 SL,45
GRUPO FORMA 5 SL,45
GRUPO SEYS SL,45
GRUPO T DIFFUSION SA,45
GRUPPO CERAMICHE GAMBARELLI SPA,27
GRUPPO FOX SRL,27
GRUPPO GEROMIN,27
GRUPPO ROMARI SPA,27
GRUPPO SPAR HOLDING SPA,27
GRUPPO TARRINI SRL,27
GRUPPO TEMAS V SA,45
GRUPPO TRE S SPA,27
GSG CERAMIC DESIGN SRL,27
GUADARTE SA,45
GUANG ZHOU SHIZUAN TAI ZHAN JIA YOU XIAN GONG SL,11
GUBI AS,15
GULATI OVERSEAS,23
GUMARCRIS,20
GUSTAV GERSTER GMBH,20
GUTH AND WOLF GMBH,20
GUZZI EUGENIO,27
GUZZINI E FONTANA,27
GUZZINI E FONTANA,27
GVJ DESIGN,20
GeD ARREDAMENTI,27
"Guangzhou Ruibo Plastic&Hardware Co.,Ltd",11
H-07 SRL,27
HABITA & DECORA EMPORDA,45
HABITANDO ALCALA SL,45
HACKER KUECHEN,20
HAJDUK,40
HALLEY,27
HALO ASIA LIMITED,36
HAMERTON INC,52
HANBEL,45
HANGZHOU HAOFENG IMPORT EXPORT CO LTD,11
HAREM SRL TESSUTI&TENDAGGI,27
HARLEQUIN GROUP,16
HARLEQUIN WALLPAPERS,16
HARTMAN,36
HATT – DE FONTES,41
HAVILAND LIMOGES,19
HAYWOODS TRIMMINGS,16
HCP,41
HDA LIVINS SL,45
HDM INTERIORS,27
HEATHFIELD CO,16
HELLMANN WORLWIDE LOGISTIC SPA,27
HEMMERS ITEX,20
HENGE SPA,27
HENGE SRL,27
HENRY BERTRAND LTD,16
HENRY GLASS SRL,27
HERAUD RUBANS SAS,19
HERBOVITAL2 SRL,27
HERMES SA,19
HERVE VAN DER STRAETEN,19
HICKORY CHAIR FURNITURE CO,52
HIDRA,27
HIDROCAS,45
HIJOS DE ANTONIO FERRE,45
HIJOS DE CECILIO VALGANON SL,45
HIMOLLA POLSTERMOBEL GMBH,20
HIND RABII SRL,3
HINDMAN AUCTIONS,52
HINDUSTAN HOUSE,3
HINES&OXFORD,16
HISBALIT,45
HISPANO TEX SA,45
HMD INTERIORS,41
HN8 SCHWARZWALD SCHLAFSYSTEME GMBH,20
HOFF INTERIEUR GMBH,20
HOFFMAN MINT,52
HOHMANN,20
HOHMANN GMBH CO,20
HOLLAND & SHERRY LTD,16
HOLLANDER,20
HOLLY HUNT FURNITURE,52
HOLZ WORLD,20
HOME 24,20
HOME CONCEPT,41
HOME DOME SRL,27
HOME SPIRIT,19
HOME SRL,27
HOMELIGHTING,21
HOMES SPA,27
HONEYWELL,20
HOOKER FURNITURE,52
HORM & ORIZZONTI SRL,27
HORUS COLLECTIONS LDA,41
HOTEL DE PRONY,19
HOTEL HYATT REGENCY KOLN,20
HOULES,19
HOUSE & YACHT SRL,27
HOUSE OF JAGDAR LIMITED,49
HOUSE OF JUB GMBH,20
HOUSE OF PORTERS,3
HOWELL ENERGY CO LTD,11
HOYWOODS,52
HUBBARDON FORGE,52
HUDSON VALLEY THE LIGHTING GROUP,52
HUEPPE GMBH,20
HULSTA,20
HUNTER&HYLAND,16
HURTADO MUEBLES,45
HUYGHE & STADSBADER BVBA,3
HVL GROUP INTERNATIONAL BV,36
I 4 MARIANI SPA,27
I 4 MARIANI SPA,27
I BIAGI,27
I VETRI DI NIVES,27
IB LAURSEN APS,15
IB RUBINETTERIE SPA,27
IC DESIGNS SRL,27
ICF & WELCO SPA,27
ICMA SPA,27
ICONE SRL,27
ICOS SRL,27
IDEAL LUX,27
IDEAL TEX,27
IDEALSEDIA SRL,27
IDEALSERRADAMENTI E PORTE,27
IDEALTEX di LORENZO GIRONI,27
IDEE PER ARREDO SRL,27
IDEX Health & Science GmbH Ismatec,20
IDK ITALIA SRL,27
IDL EXPORT SRL,27
IDP,27
IDRA,27
IFC & WELKO SPA,27
IFT IDEAL FORM TEAM SRL,27
IFT INTERNATIONAL FURNISHING,27
IFURNATURE,24
IGUZZINI ILLUMINAZIONE SPA,27
IKA-WERKE,20
IL BRONZI D ARTE RENATO MASCARO SNC,27
IL FILO DEL SOGNI,27
IL LOFT SPA,27
IL PARALUME MARINA SNC,27
IL PEZZO MANCANTE,27
IL TEMPO DEL SRL,27
ILAS SRL,27
ILFARI,36
ILLIONAIRE SOCIETY,41
ILLUMINATI LIGHTING,27
ILLUMINAZIONE ARREDAMENTI BANCI FIRENZE SRL,27
ILLUMINAZIONE D`ARTE SNC,27
ILUMINACION AJP,45
ILUMISA,45
IMA MOBILI,27
IMA SPA,27
IMAB GROUP,27
IMAMA SRL,27
IMAS SNC,27
IMASOTO,45
IMATEX SPA,27
IMECSA CB,45
IMIT CONTROL SYSTEM SRL,27
IMPATIA SRL,27
IMPERIAL LINE SRL,27
INALCO SA,45
INBANI DESIGN SL,45
INCANTO AUCTION HOUSE AND GALLERY,27
INCAS,27
INCLASS MOBLES SL,45
INCO CHIC,27
INDEFORM S.L.,45
INDES FUGGERHAUS,20
INDIA MAHDAVI,19
INDIKON SRL,27
INDUSTRIA CONCIIARIA EUROPA,27
INDUSTRIA EMILIANA PARATI SPA,27
INDUSTRIA PARQUET FABRIANO SRL,27
INDUSTRIAS BITEX,45
INDUSTRIAS JOSPER SL,45
INDUSTRIAS MOVA SA,45
INDUSTRIE CERAMICHE PIEMME SPA,27
INDUSTRIE EMILIANA PARATI,27
INDUSTRIE MECCANICHE BUSSETO SRL,27
INDUSTRIE RICREATIVE SRL,27
INDUSTRIE TOSCANINI SRL,27
INDUSTRIES MURTRA SA,45
INEDITO SRL,27
INGO MAURER GMBH,20
INKIOSTRO BIANCO,27
INNOVATIONS,52
INPRO CORPORATION,52
INSTYLE GROUP INC,52
INTER COM OU,17
INTER KOMM SRL,27
INTERACTION DESTORTION MIRRORS,36
INTERCON,27
INTERCON di Larisa Gudova,27
INTERLUBKE,20
INTERMARFE S.L.U.,45
INTERNATIONAL HEATHCARE SUPPLY CO LTD,49
INTERNI D INSIEME SAS,27
INTERSTIL,20
INTERSTYLE SAS,27
INTERTECHNO,1
INTESIS SOFTWARE SLU,45
INTRA,44
INWESTMEBLE PI,40
INWESTMEBLE PI,40
IP INDUSTRIE,27
IPE SRL,27
IRI.S srl,27
IRIS CRISTAL SA,45
IRRITEC SPA,27
IRSAP SPA,27
ISABELLA COSTANTINI,27
ISAICO SNC,27
ISSARCH SRL,27
ISTO VILNUS,32
ISTOBAL MANUFACTURING SPAIN SLU,45
ITAL-RESINA DI TALIA ANGELO,27
ITALAMP,27
ITALDISIGN,27
ITALEXPORT,27
ITALGARANT,27
ITALIAN CLASSIC FURNITURE SRL,27
ITALIAN STOCK FASHION,27
ITALIANA BORDI SPA,27
ITALIMPEX,27
ITALPROGRAM PLUS SRL,27
ITERCOM SRL,27
ITOH DENKI,19
IVANELSI EXPORT,45
IVM SPA,27
IVORIMATEX,45
IVR SPA,27
IVV,27
Idesigned Limited,27
InterСom Group OÜ,17
JA RAYMAKER'S & CO BV,36
JAB ANSTOETZ,20
JAB ANSTOETZ FURNITURE,20
JAB Teppich,20
JACUZZI EUROPE SPA,27
JAGA,3
JAGO SRL,27
JAKOB DIETZ TEXTILHANDEL,20
JAMES BRINDLEY,16
JAMES HARE LTD,16
JAMES MALONE FABRICS,45
JAMES MALONE FABRICS SA,45
JANA KITCHEN,27
JANSEN FURNITURE,36
JANT DESIGNO,45
JANUA,20
JANUSET CIE,27
JAP TEPPICH,20
JARDINICO PARASOLS,3
JASNO SHUTTERS BV,36
JATEXMA,45
JAYSO,45
JD PRODUCTION,19
JDCR MOBILIARIO LDA,45
JEAN DE MERRY,52
JESSE SPA,27
JESURUM SRL,27
JETCLASS,41
JH SILK,16
JHEJIANG XINGWEI OFFICE FURNITURE,11
JIANGSU XINHEYUAN PLASTIC DAYLY CHEMICAL CO LTD,11
JIM DICKENS,16
JJP,45
JJP MUEBLES SA,45
JLC,41
JMC,41
JNL SA,36
JOANNA BUCHANAN LLC,52
JOEL ORGIAZZI,19
JOENFA SL,45
JOH SPRINZ,20
JOHN POMP,52
JOHN RICHARD DESIGN,52
JOHNSTONS,16
JOHNSTONS,16
JOHNSTONS OF ELGIN,16
JOIN SRL,27
JOLIPA,3
JOLLY ROGER (Amusement Rides) LTD,16
JONATHAN BROWN STUDIOS INC,52
JONIOSTAR SRLS,27
JOQUER,45
JOQUER,45
JORGER GMBH,20
JORI,3
JOSE COBOS JIMENEZ,45
JOSE LEITE DE CASTRO,45
JOSE MARTINEZ MEDINA SA,45
JOSEPH JEUP,52
JOTJOT UAB,32
JOVER,45
JOVIMART,19
JOYPE SL,45
JUAN BOLUDA,45
JUAN CAMPOS,45
JUAN JUAN MASSAGUER SL,45
JUBO HANDELSGESELLSCHAFT MBH,20
JUDECO,3
JUDY SELECTION BV,3
JUITE ART,45
JULES PANSU,19
JULIA ARREDAMENTI SPA,27
JULIA GROUP,45
JULIAN CHICHESTER LTD,16
JULIE R EXLEY LDA,52
JUMBO COLLECTION,27
JUMBO GROUP SRL,27
JURDINICO BVBA,3
JWELU,36
Jane Puylagarde,19
Jinan Hengsheng New Building Materials,11
K-LIGHTENING,41
KAAL INTERNATIONAL SRL,27
KAEMING GMBH,20
KAEMINK GMBH,20
KAHEKU SCHONES WOHNEN GMBH,20
KAIA LIGHTING,16
KAISER&KUHNE,20
KAMELOT AUCTIONS,52
KANABA - PATROCINIO GARCIA SL,45
KAPPA LUCE SRL,27
KARAT KITCHEN SRL,27
KARBOX,27
KARE 24,20
KAREN SWAMI,19
KARIBIAN,45
KARNABI,20
KAROL,27
KARPA,41
KARTELL SPA,27
KASSON PETROV MOSKVA,42
KASTEL,27
KASTHALL HQ,46
KAYOOM GMBH,20
KENDO MOBILIARIO SL,45
KENNETHCOBONPUE GMBH,20
KEOMA SALOTTI,27
KER-AV SRL,27
KERAM AFFINITY SLU,45
KERASOL,45
KERKUS HOME S.L.,45
KERLIFE CERAMICAS SL,45
KETTAL SA,45
KETTNAKER GMBH,20
KEUCO GMBH,20
KEYITALIA,27
KGC-SERVICE,27
KICO SRL,27
KIMBERLY DENMAN,52
KIMBERLY DENMAN,52
KINDEL FURNITURE,52
KINEMATICA AG,47
KINGS WORLWIDE,23
KLAB (KAPPA) DESIGN,27
KLASS PROYECT,45
KLOBE CLASSIC,45
KLOBER GMBH,20
KLOPP INTERNATIONAL,52
KMG EUROPE BV,36
KNF NEUBERGER GMBH,20
KNOLL INTERNATIONAL SPA,27
KNV,45
KODAMA DESIGN SL,45
KOH-I-NOOR AS,14
KOH-I-NOR DISTRIBUTION SL,45
KOINOR,20
KOKET,41
KOLARZ GMBH,2
KOLOVRAT CM SRO,14
KOO INTERNATIONAL,45
KOOKU,40
KOSE SRL,27
KOSE SRL,27
KOSLEX PTY LTD,1
KPM BERLIN GmbH,20
KRASS UND WISSING GMBH,20
KRASZNAI,45
KREON,20
KRESOS SRL,27
KRISKA DECOR,45
KRISTEN GIORGI LLC,52
KROLL ART&PROJECTS CMBH,20
KRUSS GmbH,20
KS Verlichting,36
KT EXCLUSIVE GMBH,20
KUATRE,45
KUNDALINI SRL,27
KURLAEV PAVEL (GLOBAL TRADE),45
KUTEK MOOD,40
KVADRAT,20
Kauffmann,2
L ANTICA DERUTA SNC,27
L AUTENICO MOBILE VENETO SRL,27
L&L LUCE&LIGHT SRL,27
L' ARTE NEL PARQUET SRL,27
L' OTTOCENTO,27
L'AMBIENTE,27
L'AMBIENTE SRL,27
L'ARTE POVERA DI DOLFI FRANCO SAS,27
L'ARTIGIANA SNC,27
L'OBJET,19
L'OOBJET IOM LTD,19
"L-OBJET IOM, Ltd",19
LA ALPUJARRENA,45
LA CARTUJA,45
LA CONTESSINA,27
LA EBANISTERIA,45
LA FABBRICA DEL VERDE SRL,27
LA FABBRICA SPA,27
LA FIBULE,19
LA GRAMA SL,45
LA LAMPADA SRL,27
LA MARECHALERIE,19
LA MURRINA,27
LA PALMA MOBILI,27
LA PRIMAVERA SAS,27
LA VECCHIA ARTE srl,27
LABER MADE IN ITALY SRL,27
LABOR LEGNO 90 SPA,27
LABORATORIES FILORGA SAS,19
LABORATORIO PARAVICINI,27
LABRAZEL,52
LABYRINTHE INTERIORS SARL,19
LAGO MOBILI,27
LAGO SPA,27
LAGRAMA SL,45
LALIQUE SA,19
LALU SRL,27
LAM SRL,27
LAM32 EXPERIENCE SRL,27
LAMART,27
LAMBIENTE SRL,27
LAMINAM SPA,27
LAMM SRL,27
LAMP DI VOLPATO PATRIZIA,27
LAMP INTERNATIONAL SRL,27
LAMP SAU,45
LAMPADARIO,45
LAMPE SRL,27
LAMPOLET SRL,27
LAN MOBEL S COOP,45
LAND PORCELANICO SL,45
LANDA ILLUMINOTECNICA SPA,27
LANDO SRL,27
LANIFICIO CIONI,27
LANTAL,20
LANTIC COLONIAL SA,45
LAPALMA,27
LARETER SPA,27
LAS MOBILI SRL,27
LASA IDEA SPA,27
LASA MARMO SRL,27
LASKASAS,41
LASVIT SRO,27
LATIFOGLIA,27
LATIFOGLIA SRL,27
LAUDARTE SRL,27
LAURAMERONI SRL,27
LAURITZ.COM,15
LAVAI SAS,27
LAWSON-FENNING SHOP,52
LAZER GMBH,20
LCD TEXTILES,3
LE CLASSIQUE,27
LE COMFORT SRL,27
LE FABLIERr S.p.A.,27
LE FALEGNAMI,27
LE IMPRONTE SRL,27
LE PORCELLANE,27
LEA CERAMICA,27
LEA CERAMICHE,27
LEADER SRL,27
LECOMFORT LTD,27
LED BCN,45
LEDS GROK,45
LEDS-C4 SA,45
LEE BROOM,16
LEGER SPEDITION WACKLER,20
LEGNO VETRO,27
LEGNOBAGNO SRL,27
LEGNOFORM SRL,27
LEICHT KUCHEN AG,20
LELIEVRE,19
LEMA SPA,27
LENZ LABORGLAS GMBH,20
LEOLUX GLOBAL BV,36
LEONARDO RAOYAL HOTEL KOLN,20
LEONI CERAMICHE D'ARTE SRL,27
LES ANDRE,27
LES HERITIERS,19
LES LUMINARIES DE SERGE MOUILLE,19
LES PASSEMENTERIES DE L'LLI DE FRANCE,19
LESS-N-MORE GMBH,20
LETIZIA BRESCI,27
LETY,27
LEUCOS SPA,27
LEVANTEX,45
LEVANTINA SA,45
LEXINGTONE HOME BRANDS,51
LICHHAUS MOSCH GMBH,20
LICHT IM RAUM,20
LIFETIME,15
LIGHT 4 SRL,27
LIGHT HOME,45
LIGHT IDEAS INTERNATIONAL LTD,16
LIGHT LUX SPAIN SL,45
LIGHTON SRL,27
LIGHTS PROJECTS,45
LIGNE ROSET,27
LIMARIS,20
LIMARIS,20
LIMITED EDITION,3
LIMITED EDITION s.p.r.l.,3
LIMONTA SPA,27
LIMPALUX,20
LIMVAL SL,45
LINDER,19
LINDSEY ADELMAN STUDIO,52
LINE GIAN.SER. SAS,27
LINEA B,27
LINEA DUE SRL,27
LINEA LIGHT SRL,27
LINEA TRE SRL,27
LINEA VERDACE BVBA,36
LINEA VETRO SRL,27
LINEAS TALLER,45
LINVISIBILE BY PORTARREDO SRL,27
LITES BY DESIGN,45
LITHOS SRL,27
LITTER SRL,27
LITVINOVA ELENA DI,27
LIVING DIVANI S.R.L.,27
LIZ O'BRIEN,52
LIZZO,45
LLADRO COMERCIAL,45
LLASS SL,45
LO RO TEX SNC,27
LOBSTER'S DAY,45
LOBSTER'S DAY,45
LOBSTER'S DAY,45
LOCAM SRL,27
LOCUS MUEBLES,45
LODES,27
LOGIC TRANS,27
LOIUDUCE POLTRONE & SOFA SRL,27
LOLA GLAMOUR SA,45
LOM LTD,41
LOMAR SRL,27
LONGHI SRL,27
LOOM ITALIA,27
LOPEZ PIGUEIRES SA,45
LORDFLEX'S,27
LORDFLEX'S SRL,27
LORDFLEX'S SRL,27
LORDFLEXS SRL,27
LOREFAR SL,45
LORIGINE HOME ELEGANS SRL,27
LORIS ZANCA,27
LORO PIANA SPA,27
LOSBU SOFAS,45
LOTTI IMPORTEX SRL,27
LOTTOCENTO,27
LOTTOCENTO SRL,27
LOUISE POULSEN LIGHTING AS,15
LOUISE ROE,15
LOUISE ROE APS,15
LOVATO SPA,27
LOVE TIFFANI,27
LOVE TILES-GRES PANARIA,41
LUALDI PORTE,27
LUBE CUCINE SRL,27
LUBIEX SRL,27
LUCART SPA,27
LUCENTE,27
LUCFAIN DESIGN SC,45
LUCI ITALIANE SRL,27
LUCIANO LASTRUCCI SRL,27
LUCIANO ZONTA SRL,27
LUCIENNE MONIQUE,27
LUCIENNE MONIQUE DI KAREN LENZ,27
LUCIFERO'S SRL,27
LUDOVICA MASCHERONI,27
LUG LIGHT FACTORY SP ZOO,40
LUIGI SARTORI,27
LUILOR SPA,27
LUIS ZAPATA MORENO Y OTROS,45
LUIZ SANCHES DIEZ,45
LUKE IRWIN RUGS LTD,16
LUKE LAMP,52
LUM GMBH,20
LUM' ART,19
LUMEN ARTE,27
LUMIERE EXCLUSIVE COLLECTION,36
LUNARDELI EGIDIO SRL,27
LUXAL GMBH,20
LUXCAMBRA,45
LUXIONA,45
LUZ DIFUSIÓN,45
LUZIO,45
LUZISSIMO DESIGNLEUCHTEN,20
LVX,27
LYLE UNLIMITED CORPORATION,52
LYONS CUCINE SRL,27
LYONTEX SRL,27
LZF-LAMPS,45
Los Leones de la Madera,45
Luciano Amato,27
M&Z RUBINETTERIE SPA,27
MAB,41
MACMILLAN,16
MACROFIBRA SL,45
MACROLUX SRL,27
MADE IN ITALY,27
MADELINE WEINRIB,52
MAEBO INTERNATIONAL SRL,27
MAECHETTO PELLAAMI,27
MAESTRI ARTIGIANI SRL,27
MAGAZZINI MERSERIE,27
MAGAZZINO AMBIENTA SRL,27
MAGGI MASSIMO,27
MAGGI MASSIMO,27
MAGNABOSCO,27
MAIMEX,27
MAINZU SL,45
MAIOR CUCINE SPA,27
MAISON CLAIRE,27
MAISON DU MONDE,19
MAISTRI,27
MAITLAND SMITH,52
MAKO TEXTIL SL,45
MAKRO SRL,27
MALAVASI F.LLI SRL,27
MALERBA SRL,27
MALETTI SPA,27
"MALLORQUIMICA, S.A.",45
MAMBO FACTORY LDA,41
MAMMA MIA RIDES,27
MAMOLI,27
MANGNI LGPORCELLANE SRL,27
MANIE SRL,27
MANIFATTURA CASTIGLIONI SPA,27
MANTELLASSI 1926 SRL,27
MANUEL LARRAGA,45
MANUFACTUR FRANCAISE DES TEXTILES D'AMEUMBLIENT,19
MANUTTI,3
MAP,27
MAPISA CERAMICA,45
MAR,27
MARAC SRL,27
MARAZZI GROUP,27
MARCACCIO SRL,27
MARCHE MALASSIS (JUSTINE),19
MARCHETTI SPA,27
MARCHI GROUP,27
MARCHIOL SPA,27
MARCONCINI STILE SRL,27
MARDEGAN LEGNO SRL,27
MARECK LICHTTECHNIEK BV,36
MARENZO ALTO DESIGN SL,45
MARFE,45
MARGAROLLI SRL,27
MARGES CERAMICA,41
MARGRAF SPA,27
MARIAELENA BENETTI SRL,27
MARIE DAAGE,19
MARINA MOBLES,45
MARINER SAS,45
MARIO BONGIO SRL,27
MARIO CAVELLI SPA,27
MARIO GALIMBERTI,27
MARIO LUCA,27
MARIO PIRES,27
MARIONI SRL,27
MARKA INDUSTRIA MOBILI SPA,27
MARLO SRL,27
MARMI GHIRARDI,27
MARMI GHIRARDI SRL,27
MARMI REGINA,27
MARMOELETTRO,27
MARMOLES CAMAR,45
MARMOLES SANTA CATOLINA SL,45
MARMOTEX SRL,27
MAROESKA METZ BV,36
MARONESE INTERNATIONAL SPA,27
MARS & MORE BV,36
MARSET ILUMINACION SA,45
MARTINEZ Y ORTS SA,45
MARTINI MOBILI,27
MARTINI SPA,27
MARUTX,45
MARVIC TEXTILES LTD,16
MARZAL,45
MARZORATTI SRL,27
MARZOTTO LAB SRL,27
MASALGUEIRO,41
MASCA SRL,27
MASCAGNI SPA,27
MASCHERONI SRL,27
MASERVICE,27
MASIERO LUXURY SRL,27
MASOAL CORP,20
MASSMI ILLUMINACION,45
MASTER PROFILI SRL,27
MASTRO RAPHAEL S.r.l,27
MASTROTTO ITALIA AUTOMOTIVE,27
MAT-FLOR COMINGB,19
MATEL,27
MATERIA LDESIGN GROUP,19
